Code Résidence ACM;Code prestation;Libellé prestation;Complementaire
A052;XMEX02;Menuiserie Ext (Rénov.);Rpt persiennes pour 1 logement
Z010;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
Z010;XABR01;Abri container;Containers hors sol sur 3 résidences ?
Z010;XASC02;Ascenseur (Rénovation);Amélioration Ascenseur
Z010;XCCA01;Contrôle Accés (Install);Vigik sur locaux contaners
Z010;XGOE01;Maçonnerie;Réserve DGLP
Z010;XGOE01;Maçonnerie;Réserve POMPIGNANE en attente réhab
Z172;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - 2019 - Tr 4
Z172;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs 2018 - Tr 3
Z172;XMEX02;Menuiserie Ext (Rénov.);Rideaux/Grilles/Locaux commerciaux diffus
1;XTUI02;Toiture Tuile (Rénov.);Remise en état toiture tuiles
1;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
1;XMEX02;Menuiserie Ext (Rénov.);rideau métallique conseil citoyen
2;XFAC01;Façade (Ravalement);Nettoyage des façades
2;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
2;XDEB01;Réseau EU/EP (Rempl.);diagnostic + plan recollement avant travaux EU/EP
6;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
7;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
7;XCHD01;Chaudière (Remplacement);Remplacement chaudières
7;XELE02;Electricité (Rénov. PC);Réfection tableaux PC 1/2 + ampli TV
7;XTCE02;Réfection totale PC;Pose de carrelage dans les cages d'escalier
7;XTCE03;Réfection partielle PC;Peinture soubassements+leds+peinture halls
7;XFAC03;Façade (Entretien);Peinture façade
7;XTCE03;Réfection partielle PC;Totem Signalétique Commerces
8;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
8;XCCA01;Contrôle Accés (Install);Remplacement platine interphone tr1
8;XCCA01;Contrôle Accés (Install);Remplacement platine interphone tr2
8;XCCA01;Contrôle Accés (Install);Adaption PIM + INTER rés LEMASSON
8;XPIM01;Porte Immeuble (Rempl.);Remplacement porte tr1
8;XPIM01;Porte Immeuble (Rempl.);Remplacement porte tr2 ( 13 portes)
8;XPIM01;Porte Immeuble (Rempl.);21 PIM + INTERPHONIE + BAL (2 tranches)
8;XSER01;Garde Corps (Rempl.);M en P profil caoutchouc 20 rampes- 1000 ML
8;XTCE03;Réfection partielle PC;Peinture Cage
8;XTCE03;Réfection partielle PC;Aménagement local jardin partagé-GOE ELE SER
8;XTCE03;Réfection partielle PC;Remise en PEI façade ESC 22
8;XTCE03;Réfection partielle PC;Mise en place de 40 tableaux d'affichage
9;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
11;XTCE03;Réfection partielle PC;Réfection PC
12;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
12;XTCE03;Réfection partielle PC;Eclairage ext./Elagages arbres-fait hors plan
14;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
14;XCCA01;Contrôle Accés (Install);2 panneaux vitrés fixes + 7 vigik
14;XDEB01;Réseau EU/EP (Rempl.);Rpt colonnes fonte 1/4 (16 col- bât 1,3,5,6)
14;XEQS01;Sécurité incendie;21 Portes métalliques coupe-feu
14;XPLO01;Sanitaire (Remplacement);Rpt 30 baignoires - report 2020
14;XPLO02;Réseau AEP/ECS (Rempl.);Individualisation comptage eau et colonnes
15;XETA02;Etanch Terrasse (Rénov.);reprise partielle d'étanchéité 4*3.6k€
15;XFAC03;Façade (Entretien);Nettoyage façade
15;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
15;XMEX02;Menuiserie Ext (Rénov.);Rideaux/grilles
15;XPIM01;Porte Immeuble (Rempl.);2 portes arrières + ctrle accès
15;XTCE02;Réfection totale PC;Fissures UPPSALA micropieux 1/3
15;XFAC03;Façade (Entretien);Peinture façade
15;XMEX02;Menuiserie Ext (Rénov.);Remplacment vitrine Local commercial
15;XTCE03;Réfection partielle PC;Totem Signalétique commerce
16;XFAC03;Façade (Entretien);Nettoyage façade
16;XFAC03;Façade (Entretien);Peinture façade
16;XTCE03;Réfection partielle PC;Totem Signalétique commerce
18;XPIM01;Porte Immeuble (Rempl.);5 portes arrières
19;XMEX02;Menuiserie Ext (Rénov.);Rempl plaques en polycarbonate type Makrolon
19;XFAC03;Façade (Entretien);Peinture façade
19;XMEX02;Menuiserie Ext (Rénov.);Rideaux/Grilles
19;XTCE03;Réfection partielle PC;Totem Signalétique commerce
20;XFAC03;Façade (Entretien);Nettoyage façade
20;XMEX02;Menuiserie Ext (Rénov.);porte secondaire 178 rue upsala
23;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
23;XCVM01;Ventilation (Rempl.);Abs.ventilation dans 10 logements RdC
23;XCVM02;Ventilation (Rénov.);Remplacement VTI
23;XDEB01;Réseau EU/EP (Rempl.);Remplacement colonnes + PEI
23;XELE02;Electricité (Rénov. PC);Eclairage PC cour intérieure
23;XELE02;Electricité (Rénov. PC);Projecteurs en toiture
23;XESV01;Espaces Verts;Espaces verts devant le secteur et l'école
23;XMEX01;Menuiserie Ext (Rempl.);Persiennes alu RdC/PVC étages Tr 2 2018
23;XSOL01;Sols PP (Remplacement);Sol et plinthes PP
23;XTCE03;Réfection partielle PC;Réfection cage escalier
23;XVOI01;Voirie (Réfection);Rampe handicapées
25;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
25;XFAC03;Façade (Entretien);Peinture façade
25;XMEX02;Menuiserie Ext (Rénov.);Rideaux/Grilles
26;XFAC03;Façade (Entretien);Renfort piliers + reprise partielle façade
26;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
26;XPGA01;Porte Garage Ind (Rempl);Remplacement portails garages
26;XTCE03;Réfection partielle PC;Peinture cage escalier + carrelage hall
28;XBET01;Maîtrise d'oeuvre INVEST;Accessibilité ERPs - Tr 3&4
28;XCHD01;Chaudière (Remplacement);Remplacement partiel chaudières
28;XFAC03;Façade (Entretien);Peinture façade
28;XMEX02;Menuiserie Ext (Rénov.);Rpt grilles défense de 9 locaux+peint façade
28;XPLO02;Réseau AEP/ECS (Rempl.);Individ. AEP CC Salaison report 2020
28;XTCE03;Réfection partielle PC;Totem Signaletique Commerces
